restaurant_id,location_id,restaurant_name,location_name,zipcode,blackbird_pay_enabled,total_checkins,total_unique_checkins,months_since_first_checkin,total_membership_claimed,total_payment_value,total_transactions,avg_fly_balance_per_employee,median_fly_balance_per_employee,pct_employees_with_vaulted_cards,pct_employees_with_fly_spent,total_employees,repeat_checkins_last_3_months
46fffa85-8c40-43e8-b468-50310af27d77,c0fd72cc-304d-4766-bb85-43234e99b0d7,Palette Tea House,Noma,94109,Yes,16,7,2,7,"33,206",17,"7,195.91","6,810.14",11.11,0,9,3
8871540f-f620-4c8e-9bcc-1b475ddbfb95,faf7ac8e-54b1-4f52-9469-1de5b60c4429,Palm House,Marina,94123,Yes,24,17,0,17,"56,000",17,"7,652.03","7,542.01",57.14,14.29,6,3
bec8ddda-3174-4543-8016-c394463cea77,f49656f9-fc7f-4f1f-8252-73c8bbbdb8ef,Perry's,Pacific Heights,94123,Yes,65,35,2,35,"141,521",51,"17,322.37","8,352.5",43.48,8.7,21,9
e27412c6-e083-41d3-9aca-e2821f8e7600,16c2079e-ad52-4a28-afad-899883014509,Phat Thai,Marina,94123,Yes,4,2,2,2,"12,564",12,"7,952.88","7,495.39",50,0,9,1
0746cff5-6e53-4a93-bda8-cbe4cde51128,96c634aa-7156-489b-8bc7-a042cb6b00ef,Popi's Oysterette,Marina,94123,Yes,39,29,2,29,"205,199",39,"8,182.76","7,373.18",46.67,0,15,2
9bbbbafe-8d65-42dd-99d5-d3823ffcb115,0e6553e2-e5f2-4f01-a819-95d60d2e9b9b,Prelude,Union Square,94111,Yes,10,8,2,8,"37,509",8,"17,165.98","8,894.69",26.67,13.33,14,1
f9c1282a-c181-4f95-bab9-8814e0876e84,59bc2d6e-e2c9-4e05-a9f4-43264f8e137d,Ricco Mediterranean Restaurant,Marina,94123,Yes,2,1,0,1,"5,036",4,0,0,0,0,0,1
71589b44-776c-4060-a986-d85733deafac,4d2995dd-ab49-4ad8-9b66-2e997d7b334e,Ristobar,Marina,94123,Yes,32,13,2,13,"60,261",28,"3,691.03","3,702.85",66.67,0,3,5
65727bdc-bb21-4ecd-bc2c-57140bc34b18,cda0c581-4d4a-4cd4-a158-74f04d43fe89,Rosemary & Pine,Design District,94103,Yes,3,2,2,2,"11,654",12,"7,498.28","7,498.28",50,0,2,1
fe88d204-3237-42d1-b7b9-8941a296914b,00fc801c-3448-4c0f-b5b2-91259550f1a1,Seven Hills,Russian Hill,94109,Yes,18,11,2,11,"79,599",6,"15,751.45","7,631.4",41.18,11.76,16,3
e64bdd8b-db29-47a6-a119-ee287a7d5a91,02832b56-7784-4421-bab6-795018838321,SPQR,Pacific Heights,94115,Yes,25,15,2,15,"228,337",57,"8,457.35","7,350.9",33.33,0,9,2
d2aa745f-f2dd-49d3-87a5-598ac180d5c8,6ca92383-b272-48ab-9f73-44b07fde0003,State Bird Provisions,Japantown,94115,Yes,4,2,2,2,"1,372",4,"23,752.49","1,535.96",42.86,28.57,6,2
e0b084b8-e15d-4b95-9edf-f15f5d7936e4,9d5af44d-8ae2-4c2e-906d-212431c50ede,Sushi Hakko,Pacific Heights,94123,Yes,9,3,3,3,"14,610",9,"15,092.56","15,092.56",0,0,1,1
a31cd0b5-bdd7-4d26-b8c5-8ce4c187d247,ac06adc9-a238-480e-a056-5d38a6c9a2a4,Tacolicious,Marina,94123,Yes,52,35,2,35,"99,019",36,"7,122.07","6,415",26.67,0,15,7
a31cd0b5-bdd7-4d26-b8c5-8ce4c187d247,65da5069-8da7-452b-9a5e-ed968518bcd2,Tacolicious,Mission,94110,Yes,38,21,6,21,"123,744",50,"6,322.89","6,923.44",47.62,4.76,21,4
0c4e6db3-48a0-4ea3-9e0d-55ac60936214,06878ba2-bd17-40ab-9014-a9cd859ae59a,The Blue Light,Pacific Heights,94123,Yes,70,49,2,49,"119,322",47,"21,445.83","10,790.06",73.33,33.33,13,7
5bf39fab-f382-4e69-9e71-9a0538da1cbc,589bbb7b-6ace-4d88-84fc-df88a55cc8b8,The Brixton,Marina,94123,Yes,35,19,2,19,"104,744",49,"18,729.99","6,937.29",36.36,18.18,10,4
0acc37f1-a5bb-4499-bf1c-b985dd213b5d,f48d759e-2cdb-4050-aca9-096ef30b095e,The Progress,Japantown,94115,Yes,1,1,2,1,686,2,"20,802.44","1,384.48",37.5,25,7,0
fa4ec6ee-9d88-42f6-8674-a75069ea1c51,761527f1-3120-4192-9618-8463027dd1ed,The Roll,Pacific Heights,94123,Yes,15,6,2,6,"14,157",23,"12,457.47","15,092.56",33.33,0,3,2
6a849093-9b3d-49c6-9db4-f22e586387db,9c9ca8c1-a05e-48f6-bd03-f9a6d1f48680,The Third Floor,Chinatown,94111,Yes,18,13,2,13,"27,682",23,"6,955.28","7,232.77",45.45,0,11,2
618fc8b4-9e56-49c7-be79-e4835ac0ad62,cd4da89a-3a7d-451a-ae0e-5589103c9e86,Toy Soldier,Financial,94104,Yes,3,1,2,1,0,0,"17,002.13","20,726.74",87.5,68.75,7,1
65f3ffa4-c8dc-4794-9795-73c6ac308083,8c27b6a3-2177-42db-b9d7-8e9db7ff48c0,Trick Dog,Mission,94110,Yes,104,92,1,92,"56,841",11,"3,366.53","3,305.19",25,0,4,6
d9ce1a3d-86da-4186-ba0d-68a6f3a460f5,338fd89c-e4d9-48ae-a9f3-c70441ef40ed,Trinity,Pacific Heights,94123,Yes,2,1,2,1,"8,376",8,0,0,0,0,0,1
6fce883d-a3fe-4411-8298-5bd662fa31a2,25890c52-0044-4087-8a9a-d5a746ce4e94,Troya,Pacific Heights,94115,Yes,29,15,2,15,"53,300",39,"7,677.1","8,259.62",42.86,0,7,3
